time_s,current_A
0.0,-0.0021156621548648565
9.405999999999999,-0.0011311912135749628
19.531,-2.013387728224951
28.906000000000002,-2.012465687680073
38.312,-2.008869108039332
47.687000000000005,-2.010888692799208
57.062000000000005,-2.0128748432648296
66.406,-2.013441204709595
75.765,-2.0108475415681304
85.094,-2.0120735331101343
94.48400000000001,-2.0128732995184233
103.85900000000001,-2.00975054970104
113.219,-2.0148783461840454
122.60900000000001,-2.0142269540153337
131.969,-2.01321543125457
141.265,-2.0128590741227477
150.594,-2.0128094151170366
159.906,-2.0099838972948887
169.265,-2.013728896419667
178.625,-2.0072437998473966
187.984,-2.008412896444286
197.312,-2.0124665983676806
206.687,-2.014332398683301
216.14,-2.013144535076838
225.5,-2.0124953829999916
234.844,-2.013129196981648
244.234,-2.0145276501324862
253.578,-2.0110746021157193
262.937,-2.0126299393386358
272.328,-2.013977878896451
281.687,-2.010532287835851
291.047,-2.0112192061356664
300.422,-2.0132799378716366
309.781,-2.012925019527925
319.14,-2.0099812681558094
328.5,-2.008018202958351
337.859,-2.0104956885460186
347.234,-2.0146998662344755
356.578,-2.011992552083444
366.015,-2.0121456224062864
375.375,-2.012962258507243
384.734,-2.014726726846906
394.109,-2.012970003943733
403.437,-2.0119482023895334
412.812,-2.01297723918009
422.187,-2.0134746472110283
431.547,-2.01144272918999
440.875,-2.012332971026989
450.297,-2.0103729337611274
459.64,-2.0146856190745863
469.062,-2.0109667596065184
478.39,-2.0098353921757433
487.75,-2.0157450445882468
497.172,-2.0135165652367273
506.562,-2.0125096007932166
515.953,-2.0135941738459997
525.297,-2.014737906454327
534.64,-2.0120903677089212
543.953,-2.0134724468279255
553.297,-2.01267787859168
562.703,-2.011520145299934
572.031,-2.0123178877562315
581.39,-2.0120555462797642
590.734,-2.013166803786313
600.094,-2.013707446659214
609.453,-2.0135450189708224
618.812,-2.0118802900684774
628.172,-2.0123895414550863
637.531,-2.0158148426508697
646.859,-2.012428615412043
656.234,-2.0143967882086824
665.625,-2.0154367389946977
675.015,-2.0158512243328786
684.344,-2.01425950986608
693.703,-2.0099702632999055
703.078,-2.016510223468853
712.469,-2.0079682450389287
721.844,-2.0112818872362834
731.172,-2.0103155209452868
740.578,-2.011626487666214
749.906,-2.01149851594616
759.297,-2.011855022214759
768.687,-2.0112968843126273
778.015,-2.0118280327851084
787.375,-2.0147427336665893
796.734,-2.015077279089753
806.078,-2.011917101141053
815.484,-2.0147103447933454
824.844,-2.0114789175070587
834.219,-2.0149782631566064
843.547,-2.01252151288094
852.906,-2.0158688273045575
862.344,-2.013752825945965
871.687,-2.0142500847547082
881.047,-2.0118378383759232
890.39,-2.0147132217371957
899.797,-2.0139554851232258
909.14,-2.012468558851513
918.531,-2.013034462966725
927.859,-2.0116652534264827
937.234,-2.0114944635788743
946.609,-2.0123203273629096
956.0,-2.0131348440811196
965.39,-2.0104667622504544
974.687,-2.0130982917250084
984.015,-2.0146992903969467
993.375,-2.0116623490111696
1002.797,-2.014694471495314
1012.219,-2.0122489426526564
1021.562,-2.0117118509586516
1030.953,-2.012930220410173
1040.312,-2.011431201631731
1049.64,-2.013256152384008
1059.031,-2.0115514344500425
1068.39,-2.010663889241305
1077.797,-2.0109722032621495
1087.156,-2.0122000254481995
1096.515,-2.012874181605804
1105.875,-2.0110778187275518
1115.265,-2.0123311949323375
1124.625,-2.0137971060770044
1134.0,-2.0115153098951764
1143.328,-2.010254460441264
1152.719,-2.0137839065469056
1162.109,-2.012148170982124
1171.469,-2.014022413562119
1180.812,-2.0125649327890844
1190.187,-2.0131078149028396
1199.578,-2.010841590823427
1208.937,-2.012755918916255
1218.281,-2.0136093476492323
1227.672,-2.0118952517335047
1237.062,-2.0145423171367476
1246.422,-2.01332714663142
1255.797,-2.0121036002827113
1265.14,-2.0143387481327006
1274.515,-2.0125711765772705
1283.89,-2.0127399138184345
